69507,-133.333333333333,4,2,0,75,0,0
69898,-66.6666666666667,4,2,0,75,0,0
70550,-133.333333333333,4,2,0,75,0,0
70942,-50,4,2,0,75,0,0
71985,-50,4,2,0,75,0,0
72246,-66.6666666666667,4,2,0,75,0,0
72507,-100,4,2,0,75,0,0
74855,-66.6666666666667,4,2,0,75,0,0
75115,-50,4,2,0,75,0,0
75637,-181.818181818181,4,2,0,75,0,0
76159,-58.8235294117647,4,2,0,75,0,0
78246,-133.333333333333,4,2,0,75,0,0
78768,-45.4545454545455,4,2,0,75,0,0
79028,-100,4,2,0,75,0,0
80333,-58.8235294117647,4,2,0,75,0,0
82681,-100,4,2,0,75,0,0
82942,-45.4545454545455,4,2,0,75,0,0
83202,-100,4,2,0,75,0,0
84246,-58.8235294117647,4,2,0,75,0,0
84507,-58.8235294117647,4,2,0,75,0,0
87115,-45.4545454545455,4,2,0,75,0,0
87376,-100,4,2,0,75,0,0
88420,-58.8235294117647,4,2,0,75,0,0
91289,-45.4545454545455,4,2,0,75,0,0
91550,-100,4,2,0,75,0,0
91811,-44.4444444444445,4,2,0,75,0,0
92855,-62.5,4,2,0,75,0,0
94942,-52.6315789473684,4,2,0,75,0,0
95072,-40,4,2,0,75,0,0
95202,-66.6666666666667,4,2,0,75,0,0
95333,-62.5,4,2,0,75,0,0
95724,-76.9230769230769,4,2,0,75,0,0
95985,-66.6666666666667,4,2,0,75,0,0
96115,-76.9230769230769,4,2,0,75,0,0
96246,-100,4,2,0,75,0,0
96376,-83.3333333333333,4,2,0,75,0,0
96637,-117.647058823529,4,2,0,75,0,0
96768,-66.6666666666667,4,2,0,75,0,0
97028,-50,4,2,0,75,0,0
97550,-58.8235294117647,4,2,0,75,0,0
99115,-83.3333333333333,4,2,0,75,0,0
100159,-66.6666666666667,4,2,0,75,0,0
101202,-47.6190476190476,4,2,0,75,0,0
101463,-66.6666666666667,4,2,0,75,0,0
101724,-55.5555555555556,4,2,0,75,0,0
102246,-62.5,4,2,0,75,0,0
102768,-71.4285714285714,4,2,0,75,0,0
103289,-55.5555555555556,4,2,0,75,0,0
105115,-71.4285714285714,4,2,0,75,0,0
105376,-50,4,2,0,75,0,0
106420,-47.6190476190476,4,2,0,75,0,0
106942,-133.333333333333,4,2,0,75,0,0
107202,-76.9230769230769,4,2,0,75,0,0
107463,-62.5,4,2,0,75,0,0
109028,-100,4,2,0,75,0,0
109289,-50,4,2,0,75,0,0
109550,-100,4,2,0,75,0,0
117898,-133.333333333333,4,2,0,75,0,0
128333,-90.9090909090909,4,2,0,75,0,0
130420,-117.647058823529,4,2,0,75,0,0
132507,-83.3333333333333,4,2,0,75,0,0
134594,-100,4,2,0,75,0,0
139811,-83.3333333333333,4,2,0,75,0,0
141898,-133.333333333333,4,2,0,75,0,0
142420,-181.818181818181,4,2,0,75,0,0
142681,-66.6666666666667,4,2,0,75,0,0
142942,-60.6060606060606,4,2,0,75,0,1
143463,-64.5161290322581,4,2,0,75,0,1
143985,-68.9655172413793,4,2,0,75,0,1
144246,-64.5161290322581,4,2,0,75,0,1
144507,-60.6060606060606,4,2,0,75,0,1
144768,-54.054054054054,4,2,0,75,0,1
145028,-60.6060606060606,4,2,0,75,0,1
145550,-64.5161290322581,4,2,0,75,0,1
146072,-68.9655172413793,4,2,0,75,0,1
146333,-64.5161290322581,4,2,0,75,0,1
146594,-60.6060606060606,4,2,0,75,0,1
146855,-54.054054054054,4,2,0,75,0,1
147115,-60.6060606060606,4,2,0,75,0,1
147637,-64.5161290322581,4,2,0,75,0,1
148159,-68.9655172413793,4,2,0,75,0,1
148420,-64.5161290322581,4,2,0,75,0,1
148681,-60.6060606060606,4,2,0,75,0,1
148942,-54.054054054054,4,2,0,75,0,1
149202,-60.6060606060606,4,2,0,75,0,1
150768,-100,4,2,0,75,0,1
151028,-54.054054054054,4,2,0,75,0,1
151289,-60.6060606060606,4,2,0,75,0,1
151811,-64.5161290322581,4,2,0,75,0,1
152333,-68.9655172413793,4,2,0,75,0,1
152594,-64.5161290322581,4,2,0,75,0,1
152855,-60.6060606060606,4,2,0,75,0,1
153115,-54.054054054054,4,2,0,75,0,1
153376,-60.6060606060606,4,2,0,75,0,1
153898,-64.5161290322581,4,2,0,75,0,1
154420,-68.9655172413793,4,2,0,75,0,1
154681,-64.5161290322581,4,2,0,75,0,1
154942,-60.6060606060606,4,2,0,75,0,1
155202,-54.054054054054,4,2,0,75,0,1
155463,-76.9230769230769,4,2,0,75,0,1
155659,-76.9230769230769,4,2,0,75,0,1
155855,-76.9230769230769,4,2,0,75,0,1
156050,-76.9230769230769,4,2,0,75,0,1
156246,-76.9230769230769,4,2,0,75,0,1
156442,-76.9230769230769,4,2,0,75,0,1
156637,-76.9230769230769,4,2,0,75,0,1
158072,-83.3333333333333,4,2,0,75,0,1
158594,-54.054054054054,4,2,0,75,0,0
159637,-153.846153846153,4,2,0,75,0,0
159898,-60.6060606060606,4,2,0,75,0,1
162768,-133.333333333333,4,2,0,75,0,1
162898,-50,4,2,0,75,0,1
163811,-133.333333333333,4,2,0,75,0,1
164072,-66.6666666666667,4,2,0,75,0,1
164333,-50,4,2,0,75,0,1
164594,-60.6060606060606,4,2,0,75,0,1
165898,-30.7692307692308,4,2,0,75,0,1
166028,-60.6060606060606,4,2,0,75,0,1
166681,-33.8983050847458,4,2,0,75,0,1
166811,-60.6060606060606,4,2,0,75,0,1
167463,-51.2820512820513,4,2,0,75,0,1
167724,-55.5555555555556,4,2,0,75,0,1
167985,-60.6060606060606,4,2,0,75,0,1
171115,-133.333333333333,4,2,0,75,0,1
171246,-54.054054054054,4,2,0,75,0,1
171507,-60.6060606060606,4,2,0,75,0,1
171768,-68.9655172413793,4,2,0,75,0,1
172159,-60.6060606060606,4,2,0,75,0,1
173202,-54.054054054054,4,2,0,75,0,1
174246,-48.780487804878,4,2,0,75,0,1
175289,-57.1428571428571,4,2,0,75,0,0
176333,-50,4,2,0,75,0,0
176855,-83.3333333333333,4,2,0,75,0,0
177115,-66.6666666666667,4,2,0,75,0,0
177376,-100,4,2,0,75,0,0
179463,-62.5,4,2,0,75,0,0
180246,-45.4545454545455,4,2,0,75,0,0
180507,-55.5555555555556,4,2,0,75,0,0
181028,-83.3333333333333,4,2,0,75,0,0
181289,-62.5,4,2,0,75,0,0
181550,-100,4,2,0,75,0,0
183637,-90.9090909090909,4,2,0,75,0,0
184681,-90.9090909090909,4,2,0,75,0,0
193028,-100,4,2,0,75,0,0
199289,-100,4,2,0,75,0,0
199420,-90.9090909090909,4,2,0,75,0,0
199550,-83.3333333333333,4,2,0,75,0,0
199681,-76.9230769230769,4,2,0,75,0,0
199811,-71.4285714285714,4,2,0,75,0,0
199942,-66.6666666666667,4,2,0,75,0,0
200072,-62.5,4,2,0,75,0,0
200202,-58.8235294117647,4,2,0,75,0,0
200333,-133.333333333333,4,2,0,75,0,0
200594,-100,4,2,0,75,0,0
201376,-50,4,2,0,75,0,0
201768,-100,4,2,0,75,0,0
201898,-76.9230769230769,4,2,0,75,0,0
202159,-55.5555555555556,4,2,0,75,0,0
203202,-76.9230769230769,4,2,0,75,0,0
203463,-83.3333333333333,4,2,0,75,0,0
203985,-71.4285714285714,4,2,0,75,0,0
204246,-62.5,4,2,0,75,0,0
204507,-76.9230769230769,4,2,0,75,0,0
205028,-66.6666666666667,4,2,0,75,0,0
205289,-58.8235294117647,4,2,0,75,0,0
205550,-62.5,4,2,0,75,0,0
207898,-83.3333333333333,4,2,0,75,0,0
208028,-62.5,4,2,0,75,0,0
208289,-83.3333333333333,4,2,0,75,0,0
208420,-62.5,4,2,0,75,0,0
208942,-83.3333333333333,4,2,0,75,0,0
209724,-47.6190476190476,4,2,0,75,0,0
209985,-71.4285714285714,4,2,0,75,0,0
210115,-133.333333333333,4,2,0,75,0,0
210246,-71.4285714285714,4,2,0,75,0,0
210507,-62.5,4,2,0,75,0,0
211550,-71.4285714285714,4,2,0,75,0,0
211811,-83.3333333333333,4,2,0,75,0,0
212333,-71.4285714285714,4,2,0,75,0,0
212594,-62.5,4,2,0,75,0,0
212855,-71.4285714285714,4,2,0,75,0,0
213376,-66.6666666666667,4,2,0,75,0,0
213637,-58.8235294117647,4,2,0,75,0,0
218333,-133.333333333333,4,2,0,75,0,0
218594,-58.8235294117647,4,2,0,75,0,0
218855,-133.333333333333,4,2,0,75,0,0
219115,-58.8235294117647,4,2,0,75,0,0
220159,-57.1428571428571,4,2,0,75,0,1
220681,-60.6060606060606,4,2,0,75,0,1
221202,-64.5161290322581,4,2,0,75,0,1
221463,-60.6060606060606,4,2,0,75,0,1
221724,-57.1428571428571,4,2,0,75,0,1
221985,-51.2820512820513,4,2,0,75,0,1
222246,-57.1428571428571,4,2,0,75,0,1
222768,-60.6060606060606,4,2,0,75,0,1
223289,-64.5161290322581,4,2,0,75,0,1
223550,-60.6060606060606,4,2,0,75,0,1
223811,-57.1428571428571,4,2,0,75,0,1
224072,-51.2820512820513,4,2,0,75,0,1
224333,-57.1428571428571,4,2,0,75,0,1
224855,-60.6060606060606,4,2,0,75,0,1
225376,-64.5161290322581,4,2,0,75,0,1
225637,-60.6060606060606,4,2,0,75,0,1
225898,-57.1428571428571,4,2,0,75,0,1
226159,-48.780487804878,4,2,0,75,0,1
226420,-54.054054054054,4,2,0,75,0,1
227463,-51.2820512820513,4,2,0,75,0,1
228507,-57.1428571428571,4,2,0,75,0,1
229028,-60.6060606060606,4,2,0,75,0,1
229550,-64.5161290322581,4,2,0,75,0,1
229811,-60.6060606060606,4,2,0,75,0,1
230072,-57.1428571428571,4,2,0,75,0,1
230333,-51.2820512820513,4,2,0,75,0,1
230594,-57.1428571428571,4,2,0,75,0,1
231637,-54.054054054054,4,2,0,75,0,1
232159,-54.054054054054,4,2,0,75,0,1
232420,-51.2820512820513,4,2,0,75,0,1
232681,-41.6666666666667,4,2,0,75,0,1
232811,-54.054054054054,4,2,0,75,0,1
232942,-42.5531914893617,4,2,0,75,0,1
233202,-54.054054054054,4,2,0,75,0,1
233463,-42.5531914893617,4,2,0,75,0,1
233724,-54.054054054054,4,2,0,75,0,1
233985,-42.5531914893617,4,2,0,75,0,1
234507,-54.054054054054,4,2,0,75,0,1
236333,-57.1428571428571,4,2,0,75,0,0
236855,-54.054054054054,4,2,0,75,0,1
238159,-57.1428571428571,4,2,0,75,0,1
238420,-60.6060606060606,4,2,0,75,0,1
238681,-64.5161290322581,4,2,0,75,0,1
238942,-66.6666666666667,4,2,0,75,0,0
239202,-76.9230769230769,4,2,0,75,0,0
239985,-71.4285714285714,4,2,0,75,0,0
241028,-54.054054054054,4,2,0,75,0,1
242072,-48.780487804878,4,2,0,75,0,1
242594,-54.054054054054,4,2,0,75,0,1
243115,-76.9230769230769,4,2,0,75,0,0
251985,-100,4,2,0,75,0,0
253550,-55.5555555555556,4,2,0,75,0,0
253811,-54.054054054054,4,2,0,75,0,1
255637,-54.054054054054,4,2,0,75,0,0
255898,-54.054054054054,4,2,0,75,0,1
257724,-54.054054054054,4,2,0,75,0,0


[HitObjects]
42,335,20855,6,0,L|33:282,1,27.5000008392334,0|0,0:0|0:0,0:0:0:0:
118,384,20985,2,0,L|135:277,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
92,237,21246,6,0,L|100:184,1,27.5000008392334,0|0,0:0|0:0,0:0:0:0:
16,286,21376,2,0,L|-1:179,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
50,90,21637,5,0,0:0:0:0:
54,75,21702,1,0,0:0:0:0:
58,60,21767,1,0,0:0:0:0:
63,45,21833,1,0,0:0:0:0:
68,31,21898,2,0,P|126:34|168:75,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
234,99,22159,5,0,0:0:0:0:
289,47,22289,1,0,0:0:0:0:
298,138,22420,2,0,P|259:156|238:213,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
160,239,22681,5,0,0:0:0:0:
134,178,22811,1,0,0:0:0:0:
86,224,22942,2,0,P|123:263|122:324,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
191,371,23202,5,0,0:0:0:0:
254,306,23333,1,0,0:0:0:0:
302,381,23463,1,0,0:0:0:0:
277,300,23594,1,0,0:0:0:0:
373,324,23724,1,0,0:0:0:0:
289,285,23855,1,0,0:0:0:0:
363,234,23985,2,0,L|482:219,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
331,143,24246,5,0,0:0:0:0:
280,211,24376,1,0,0:0:0:0:
241,137,24507,2,0,L|122:122,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
277,60,24768,5,0,0:0:0:0:
330,112,24898,1,0,0:0:0:0:
359,46,25028,2,0,L|458:33,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
162,23,25289,5,0,0:0:0:0:
161,123,25420,1,0,0:0:0:0:
81,66,25550,1,0,0:0:0:0:
138,140,25681,1,0,0:0:0:0:
30,146,25811,1,0,0:0:0:0:
124,184,25942,1,0,0:0:0:0:
124,184,26007,1,0,0:0:0:0:
124,184,26072,2,0,P|140:246|186:282,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
244,300,26333,5,0,0:0:0:0:
318,330,26463,1,0,0:0:0:0:
265,384,26594,2,0,P|271:344|314:311,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
360,149,26855,5,0,0:0:0:0:
301,172,26985,1,0,0:0:0:0:
347,219,27115,2,0,P|405:252|456:238,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
501,210,27376,5,0,0:0:0:0:
415,169,27507,1,0,0:0:0:0:
505,131,27637,1,0,0:0:0:0:
408,148,27768,1,0,0:0:0:0:
473,57,27898,2,0,L|407:46,1,44.999998626709,0|0,0:0|0:0,0:0:0:0:
393,126,28028,2,0,L|334:137,1,44.999998626709,0|0,0:0|0:0,0:0:0:0:
270,93,28159,6,0,L|285:-23,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
179,111,28420,1,0,0:0:0:0:
236,181,28550,1,0,0:0:0:0:
142,191,28681,1,0,0:0:0:0:
245,196,28811,1,0,0:0:0:0:
184,271,28942,1,0,0:0:0:0:
262,210,29072,1,0,0:0:0:0:
347,249,29202,5,0,0:0:0:0:
327,161,29333,1,0,0:0:0:0:
260,332,29463,1,0,0:0:0:0:
451,292,29594,5,0,0:0:0:0:
340,169,29724,1,0,0:0:0:0:
257,354,29855,1,0,0:0:0:0:
175,173,29985,1,0,0:0:0:0:
76,299,30115,1,0,0:0:0:0:
76,299,30181,1,0,0:0:0:0:
76,299,30246,2,0,P|65:218|-39:166,1,179.999994506836,0|0,0:0|0:0,0:0:0:0:
282,128,30507,5,0,0:0:0:0:
249,209,30637,1,0,0:0:0:0:
189,148,30768,2,0,P|210:123|271:115,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
54,28,31028,5,0,0:0:0:0:
67,104,31159,1,0,0:0:0:0:
129,54,31289,2,0,P|83:12|33:14,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
241,101,31550,5,0,0:0:0:0:
221,15,31681,1,0,0:0:0:0:
262,107,31811,1,0,0:0:0:0:
316,32,31942,1,0,0:0:0:0:
278,129,32072,2,0,L|331:141,1,44.999998626709,0|0,0:0|0:0,0:0:0:0:
389,93,32202,2,0,L|437:89,1,44.999998626709,0|0,0:0|0:0,0:0:0:0:
507,139,32333,6,0,L|500:257,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
352,379,32594,1,0,0:0:0:0:
293,307,32724,1,0,0:0:0:0:
378,293,32855,2,0,L|385:411,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
230,220,33115,5,0,0:0:0:0:
178,278,33245,1,0,0:0:0:0:
263,292,33376,2,0,L|270:174,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
240,115,33637,5,0,0:0:0:0:
178,202,33768,1,0,0:0:0:0:
155,84,33898,1,0,0:0:0:0:
164,216,34028,1,0,0:0:0:0:
56,128,34159,1,0,0:0:0:0:
20,237,34289,1,0,0:0:0:0:
20,237,34355,1,0,0:0:0:0:
20,237,34420,2,0,B|83:244|83:244|91:249|91:249|171:258,1,134.999995880127,0|0,0:0|0:0,0:0:0:0:
278,384,34681,5,0,0:0:0:0:
212,319,34811,1,0,0:0:0:0:
250,239,34942,2,0,L|242:133,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
99,224,35202,5,0,0:0:0:0:
157,166,35332,1,0,0:0:0:0:
123,95,35463,2,0,L|130:1,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
254,16,35724,5,0,0:0:0:0:
371,29,35855,1,0,0:0:0:0:
278,112,35985,1,0,0:0:0:0:
385,54,36115,1,0,0:0:0:0:
353,169,36246,2,0,L|359:236,1,44.999998626709,0|0,0:0|0:0,0:0:0:0:
412,69,36376,2,0,L|418:136,1,44.999998626709,0|0,0:0|0:0,0:0:0:0:
490,303,36507,6,0,P|442:300|401:262,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
320,336,36768,2,0,P|307:257|327:225,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
172,205,37028,2,0,P|230:166|284:177,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
213,11,37289,2,0,P|276:19|317:48,1,89.9999972534181,0|0,0:0|0:0,0:0:0:0:
313,222,37550,5,0,0:0:0:0:
124,291,37681,1,0,0:0:0:0:
124,291,37746,1,0,0:0:0:0:
124,291,37811,1,0,0:0:0:0:
407,248,37942,1,0,0:0:0:0:
154,109,38072,1,0,0:0:0:0:
196,370,38202,1,0,0:0:0:0:
304,40,38333,1,0,0:0:0:0:
300,332,38463,1,0,0:0:0:0:
30,29,38594,6,0,L|165:21,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
274,177,38855,1,0,0:0:0:0:
6,122,38985,6,0,L|141:114,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
250,270,39246,1,0,0:0:0:0:
361,109,39376,2,0,L|354:0,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
263,159,39637,6,0,L|256:49,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
151,262,39898,1,0,0:0:0:0:
360,191,40028,6,0,L|353:81,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
264,366,40289,1,0,0:0:0:0:
505,264,40420,2,0,L|395:270,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
360,191,40681,6,0,L|250:197,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
140,333,40942,1,0,0:0:0:0:
384,98,41072,6,0,L|274:104,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
121,222,41333,1,0,0:0:0:0:
19,12,41463,2,0,L|25:121,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
168,171,41724,6,0,L|161:61,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
105,350,41985,1,0,0:0:0:0:
64,196,42115,6,0,L|57:86,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
0,376,42376,1,0,0:0:0:0:
244,241,42507,1,0,0:0:0:0:
271,238,42572,1,0,0:0:0:0:
298,235,42637,1,0,0:0:0:0:
326,232,42702,1,0,0:0:0:0:
353,230,42768,6,0,L|364:367,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
464,149,43028,1,0,0:0:0:0:
249,142,43159,6,0,L|259:278,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
359,60,43419,1,0,0:0:0:0:
99,2,43550,2,0,L|24:6,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
104,83,43681,2,0,L|29:87,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
162,159,43811,6,0,L|43:167,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
272,39,44072,1,0,0:0:0:0:
206,268,44202,6,0,L|87:276,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
316,148,44463,1,0,0:0:0:0:
489,363,44594,1,0,0:0:0:0:
465,162,44724,1,0,0:0:0:0:
332,225,44855,6,0,L|344:360,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
484,133,45115,1,0,0:0:0:0:
230,94,45246,6,0,L|242:229,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
382,2,45506,1,0,0:0:0:0:
132,169,45637,2,0,L|40:179,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
101,258,45768,2,0,L|46:263,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
146,338,45898,6,0,L|11:351,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
310,384,46159,1,0,0:0:0:0:
268,193,46289,2,0,L|200:199,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
360,140,46420,2,0,L|414:144,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
296,15,46550,5,0,0:0:0:0:
295,36,46615,1,0,0:0:0:0:
293,58,46681,2,0,L|288:122,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
363,220,46811,2,0,L|368:284,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
426,367,46942,5,0,0:0:0:0:
244,209,47072,2,0,P|210:263|218:292,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
111,242,47333,2,0,P|121:304|135:320,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
27,349,47594,2,0,P|74:387|95:391,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
276,361,47855,6,0,P|325:342|346:324,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
445,347,48115,2,0,P|449:281|431:257,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
505,182,48376,2,0,P|453:149|429:149,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
398,36,48637,2,0,P|348:63|339:89,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
216,119,48898,5,0,0:0:0:0:
222,135,48963,1,0,0:0:0:0:
233,148,49028,1,0,0:0:0:0:
217,243,49159,5,0,0:0:0:0:
236,241,49224,1,0,0:0:0:0:
253,233,49289,1,0,0:0:0:0:
350,320,49420,5,0,0:0:0:0:
355,295,49485,1,0,0:0:0:0:
351,273,49550,1,0,0:0:0:0:
451,182,49681,5,0,0:0:0:0:
426,168,49746,1,0,0:0:0:0:
403,165,49811,1,0,0:0:0:0:
366,7,49942,5,0,0:0:0:0:
341,27,50007,1,0,0:0:0:0:
330,50,50072,1,0,0:0:0:0:
157,25,50202,5,0,0:0:0:0:
146,60,50267,1,0,0:0:0:0:
153,89,50332,1,0,0:0:0:0:
31,181,50463,5,0,0:0:0:0:
55,210,50528,1,0,0:0:0:0:
86,223,50593,1,0,0:0:0:0:
121,375,50724,5,0,0:0:0:0:
163,379,50789,1,0,0:0:0:0:
198,363,50855,2,0,L|203:275,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
113,326,50985,2,0,L|118:238,1,55.0000016784668,0|0,0:0|0:0,0:0:0:0:
469,245,51115,6,0,L|504:239,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
455,164,51246,2,0,L|482:159,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
284,194,51376,6,0,L|249:200,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
298,275,51507,2,0,L|270:279,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
398,100,51637,6,0,L|392:65,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
317,114,51768,2,0,L|312:86,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
355,340,51898,6,0,L|361:375,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
436,326,52029,2,0,L|440:353,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
284,194,52159,6,0,L|288:166,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
203,180,52289,6,0,L|207:152,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
178,278,52420,6,0,L|182:305,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
133,286,52550,6,0,L|137:313,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
105,160,52681,6,0,L|109:132,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
71,155,52811,6,0,L|75:127,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
14,278,52942,6,0,L|18:305,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
0,280,53072,6,0,L|4:307,2,27.5000008392334,0|0|0,0:0|0:0|0:0,0:0:0:0:
0,258,53202,5,0,0:0:0:0:
26,249,53267,1,0,0:0:0:0:
53,247,53332,1,0,0:0:0:0:
80,251,53397,1,0,0:0:0:0:
105,262,53462,1,0,0:0:0:0:
127,278,53528,1,0,0:0:0:0:
145,299,53593,1,0,0:0:0:0:
157,323,53658,1,0,0:0:0:0:
163,350,53723,5,0,0:0:0:0:
213,373,53789,1,0,0:0:0:0:
268,379,53854,1,0,0:0:0:0:
321,367,53919,1,0,0:0:0:0:
371,335,53984,5,0,0:0:0:0:
411,288,54050,1,0,0:0:0:0:
435,230,54115,1,0,0:0:0:0:
