172,68,7078,6,0,L|205:121,1,57.5
121,254,7258,2,0,L|182:224,1,57.5
323,321,7439,2,0,L|278:246,1,57.5
364,120,7620,2,0,L|292:165,1,57.5
161,117,7800,2,0,L|99:89,1,57.5
300,85,7981,2,0,L|342:18,1,57.5
345,380,8162,6,0,L|-147:73,1,575
216,191,8343,2,0,L|211:124,1,57.5
306,253,8523,2,0,L|280:184,1,57.5
118,2,8704,6,0,L|624:278,1,575
269,153,8885,2,0,L|291:230,1,57.5
153,117,9065,2,0,L|205:182,1,57.5
339,373,9246,6,0,B|28:236|28:236|117:7,1,575
118,2,9246,2,0,B|436:137|436:137|356:359,1,575
186,194,9427,2,0,L|257:266,1,57.5
285,83,9608,2,0,L|259:41,3,28.75
359,156,9788,2,0,L|355:106,3,28.75
100,211,9969,2,0,L|82:155,1,57.5
222,276,10150,2,0,L|204:220,1,57.5
454,98,10331,6,0,L|436:42,1,57.5
420,238,10511,2,0,L|402:182,1,57.5
279,93,10692,2,0,L|261:37,1,57.5
278,244,10873,2,0,L|260:188,1,57.5
415,346,11053,6,0,L|-28:-31,1,575
404,100,11234,2,0,L|456:172,1,57.5
225,67,11415,2,0,L|281:126,1,57.5
57,358,11596,6,0,L|476:-46,1,575
375,215,11776,2,0,L|425:156,1,57.5
230,275,11957,2,0,L|288:219,1,57.5
379,151,12138,6,0,L|-179:-50,1,575
109,145,12138,2,0,L|676:-37,1,575
151,245,12318,1,0,0:0:0:0:
151,245,12409,1,0,0:0:0:0:
151,245,12499,2,0,L|126:332,1,57.5
473,286,12680,2,0,L|500:347,1,57.5
180,351,12861,6,0,L|592:-68,1,575
333,352,12861,2,0,L|-68:-73,1,575
153,47,13041,2,0,L|218:119,1,57.5
311,105,13222,2,0,L|257:162,1,57.5
17,139,13403,6,0,L|77:332,1,172.500006580353
179,128,13584,1,0,0:0:0:0:
179,128,13674,1,0,0:0:0:0:
179,128,13764,2,0,L|103:379,1,172.500006580353
294,140,13945,1,0,0:0:0:0:
294,140,14035,1,0,0:0:0:0:
294,140,14126,2,0,L|348:337,1,172.500006580353
432,151,14306,2,0,L|367:337,1,172.500006580353
501,98,14487,5,0,0:0:0:0:
501,98,14578,1,0,0:0:0:0:
501,98,14668,2,0,B|496:33|496:33|499:98|499:98|457:71|457:71|501:103|501:103|460:136|460:136|501:108|501:108|508:179|508:179|504:107|504:107|552:137|552:137|508:103|508:103|546:68|546:68|505:97,1,690.000026321412
397,50,15029,6,0,L|63:397,1,460
512,231,15029,2,0,L|66:387,1,460
360,152,15390,2,0,L|443:229,1,100.625
401,143,15751,2,0,L|401:236,1,86.25
444,160,16113,2,0,L|378:213,1,71.875
434,220,16474,2,0,L|390:180,1,57.5
401,229,16836,2,0,L|401:183,1,43.125
369,213,17197,2,0,L|399:187,1,28.75
401,186,17559,2,0,B|410:194|410:194|400:185,1,14.375
77,55,18101,5,0,0:0:0:0:
154,94,18192,1,0,0:0:0:0:
101,157,18282,2,0,L|53:228,1,86.2500032901765
157,274,18463,2,0,L|78:353,1,86.2500032901765
333,263,18643,2,0,L|240:351,1,86.2500032901765
281,46,18824,1,0,0:0:0:0:
219,105,18914,1,0,0:0:0:0:
243,188,19005,1,0,0:0:0:0:
412,220,19186,6,0,L|498:274,1,86.2500032901765
315,292,19366,2,0,L|389:361,1,86.2500032901765
157,181,19547,2,0,L|217:246,1,86.2500032901765
189,41,19728,2,0,L|269:126,1,86.2500032901765
392,70,19908,1,0,0:0:0:0:
392,70,19999,1,0,0:0:0:0:
392,70,20089,2,0,L|478:162,1,86.2500032901765
304,252,20270,1,0,0:0:0:0:
218,263,20360,1,0,0:0:0:0:
267,334,20451,1,0,0:0:0:0:
251,25,20631,6,0,L|195:132,1,86.2500032901765
136,262,20812,2,0,L|74:358,1,86.2500032901765
98,167,20993,2,0,L|38:251,1,86.2500032901765
358,279,21174,2,0,L|399:362,1,86.2500032901765
401,187,21354,2,0,L|464:279,1,86.2500032901765
178,73,21535,2,0,L|220:166,1,86.2500032901765
324,121,21716,2,0,L|271:237,1,86.2500032901765
207,229,21896,2,0,L|253:334,1,86.2500032901765
401,67,22077,5,0,0:0:0:0:
401,67,22167,1,0,0:0:0:0:
401,67,22258,2,0,L|280:136,1,86.2500032901765
110,120,22439,2,0,L|204:167,1,86.2500032901765
367,249,22619,2,0,L|271:298,1,86.2500032901765
136,297,22800,2,0,L|219:347,1,86.2500032901765
194,67,22981,2,0,B|226:10|318:15|348:99|307:155|256:160|256:160|255:252,1,345.000013160706
255,323,23342,1,0,0:0:0:0:
410,73,23523,5,0,0:0:0:0:
442,152,23613,1,0,0:0:0:0:
462,239,23704,2,0,B|396:267|396:267|423:307|423:307|383:328|383:328|412:343|412:343|353:376|353:376|347:391|347:391|259:403,1,345.000013160706
305,259,23884,2,0,L|254:349,1,86.2500032901765
50,243,24065,2,0,L|101:348,1,86.2500032901765
164,264,24246,2,0,L|208:343,1,86.2500032901765
137,89,24427,2,0,L|395:326,1,345.000013160706
375,95,24427,2,0,L|61:372,1,345.000013160706
256,197,24698,1,0,0:0:0:0:
256,197,24788,1,0,0:0:0:0:
466,39,24969,6,0,L|418:141,1,86.2500032901765
356,60,25149,2,0,L|312:151,1,86.2500032901765
51,62,25330,2,0,L|95:153,1,86.2500032901765
161,83,25511,2,0,L|207:173,1,86.2500032901765
335,247,25692,2,0,L|285:345,1,86.2500032901765
260,35,25872,2,0,L|246:301,1,258.75000987053
243,373,26234,1,0,0:0:0:0:
132,83,26414,6,0,L|174:170,1,86.2500032901765
372,171,26595,2,0,L|316:305,1,86.2500032901765
89,270,26776,2,0,L|130:359,1,86.2500032901765
298,41,26957,2,0,L|367:145,1,86.2500032901765
221,154,27137,2,0,L|173:250,1,86.2500032901765
349,275,27318,2,0,L|400:350,1,86.2500032901765
139,79,27499,2,0,L|86:171,1,86.2500032901765
421,148,27680,2,0,L|482:225,1,86.2500032901765
275,73,27860,6,0,P|390:219|251:72,1,805
218,73,28040,1,0,0:0:0:0:
123,203,28221,1,0,0:0:0:0:
217,333,28402,1,0,0:0:0:0:
371,283,28582,1,0,0:0:0:0:
371,122,28763,1,0,0:0:0:0:
464,75,29305,5,0,0:0:0:0:
464,75,29396,1,0,0:0:0:0:
464,75,29486,2,0,L|418:322,1,230
308,114,29757,2,0,L|349:354,1,230
185,183,30028,2,0,L|122:407,1,230
90,39,30390,1,0,0:0:0:0:
90,39,30480,1,0,0:0:0:0:
90,39,30570,2,0,L|53:135,1,86.2500032901765
160,105,30751,2,0,L|124:211,1,86.2500032901765
470,129,30932,6,0,L|191:177,1,230
56,195,31203,2,0,L|311:272,1,230
406,298,31474,2,0,L|117:368,1,230
406,76,31835,1,0,0:0:0:0:
406,76,31926,1,0,0:0:0:0:
406,76,32016,2,0,L|361:181,1,86.2500032901765
306,99,32197,2,0,L|267:189,1,86.2500032901765
199,151,32378,6,0,L|197:251,1,86.2500032901765
319,153,32558,2,0,L|319:247,1,86.2500032901765
141,161,32739,2,0,L|452:253,1,258.75000987053
114,275,33100,2,0,L|54:359,1,86.2500032901765
258,200,33281,2,0,L|205:281,1,86.2500032901765
397,145,33462,2,0,L|262:373,1,258.75000987053
135,68,33823,2,0,L|217:116,1,86.2500032901765
351,96,34004,2,0,L|256:187,1,86.2500032901765
166,193,34185,2,0,L|228:281,1,86.2500032901765
313,238,34365,2,0,L|270:342,1,86.2500032901765
151,338,34546,2,0,L|212:400,1,86.2500032901765
390,44,34727,6,0,L|451:132,1,86.2500032901765
227,44,34908,2,0,L|290:132,1,86.2500032901765
73,46,35088,2,0,L|137:131,1,86.2500032901765
67,174,35269,2,0,B|116:221|116:221|76:260|76:260|116:223|116:223|155:256|155:256|117:219|117:219|165:168,1,345.000013160706
209,162,35540,2,0,B|257:212|257:212|217:251|217:251|257:214|257:214|296:247|296:247|258:210|258:210|306:159,1,345.000013160706
359,163,35811,2,0,B|408:210|408:210|368:249|368:249|408:212|408:212|447:245|447:245|409:208|409:208|457:157,1,345.000013160706
81,303,36173,6,0,L|10:393,1,86.2500032901765
261,303,36354,2,0,L|204:386,1,86.2500032901765
433,308,36534,2,0,L|380:387,1,86.2500032901765
452,164,36715,2,0,B|403:211|403:211|443:250|443:250|403:213|403:213|364:246|364:246|402:209|402:209|354:158,1,345.000013160706
303,160,36986,2,0,B|255:210|255:210|295:249|295:249|255:212|255:212|216:245|216:245|254:208|254:208|206:157,1,345.000013160706
160,153,37257,2,0,B|111:200|111:200|151:239|151:239|111:202|111:202|72:235|72:235|110:198|110:198|62:147,1,345.000013160706
480,186,37618,5,0,0:0:0:0:
480,186,37709,1,0,0:0:0:0:
480,186,37799,2,0,L|432:275,1,86.2500032901765
329,221,37980,2,0,L|378:325,1,86.2500032901765
207,178,38161,2,0,L|171:277,1,86.2500032901765
77,150,38341,2,0,L|112:274,1,86.2500032901765
192,98,38522,2,0,B|229:43|324:63|334:159|274:202|224:188|224:188|196:310,1,345.000013160706
182,346,38793,1,0,0:0:0:0:
301,254,38884,6,0,L|271:345,1,86.2500032901765
392,259,39064,2,0,L|365:358,1,86.2500032901765
353,161,39245,2,0,B|340:96|422:42|497:103|484:176|439:202|439:202|506:307,1,345.000013160706
512,347,39516,1,0,0:0:0:0:
68,113,39606,6,0,L|111:261,1,86.2500032901765
181,149,39787,2,0,L|197:264,1,86.2500032901765
454,138,39968,2,0,L|432:261,1,86.2500032901765
342,157,40149,2,0,L|317:274,1,86.2500032901765
258,11,40329,2,0,L|257:274,1,258.75000987053
258,350,40691,5,0,0:0:0:0:
410,296,40871,1,0,0:0:0:0:
47,194,41052,2,0,L|461:195,1,402.5
80,43,41413,1,0,0:0:0:0:
80,43,41594,1,0,0:0:0:0:
132,329,41955,1,0,0:0:0:0:
232,93,42317,1,0,0:0:0:0:
332,305,42678,1,0,0:0:0:0:
332,305,42859,1,0,0:0:0:0:
458,43,43039,1,0,0:0:0:0:
458,43,43220,1,0,0:0:0:0:
203,267,43582,5,0,0:0:0:0:
203,267,43762,1,0,0:0:0:0:
203,267,43943,1,0,0:0:0:0:
335,58,44305,1,0,0:0:0:0:
335,58,44485,1,0,0:0:0:0:
335,58,44666,1,0,0:0:0:0:
340,253,45027,5,0,0:0:0:0:
172,76,45208,1,0,0:0:0:0:
192,311,45389,1,0,0:0:0:0:
331,105,45570,1,0,0:0:0:0:
120,194,45750,1,0,0:0:0:0:
340,253,45931,1,0,0:0:0:0:
432,187,46112,1,0,0:0:0:0:
432,187,46202,1,0,0:0:0:0:
432,187,46292,1,0,0:0:0:0:
432,187,46383,1,0,0:0:0:0:
432,187,46474,6,0,L|304:276,1,86.2500032901765
425,247,46654,2,0,L|347:164,1,86.2500032901765
264,268,46835,2,0,L|321:349,1,86.2500032901765
80,200,47016,1,0,0:0:0:0:
80,200,47106,1,0,0:0:0:0:
80,200,47196,6,0,B|99:218|99:218|179:162,1,86.2500032901765
240,31,47377,2,0,L|188:109,1,86.2500032901765
322,44,47558,2,0,L|261:135,1,86.2500032901765
290,196,47739,2,0,L|332:278,1,86.2500032901765
210,193,47919,2,0,L|251:286,1,86.2500032901765
286,335,48100,2,0,L|186:389,1,86.2500032901765
83,293,48281,1,0,0:0:0:0:
83,293,48371,1,0,0:0:0:0:
83,293,48461,6,0,L|108:382,1,86.2500032901765
377,293,48642,2,0,L|355:379,1,86.2500032901765
174,166,48823,2,0,L|424:267,1,172.500006580353
327,152,49004,2,0,L|139:274,1,172.500006580353
69,44,49184,1,0,0:0:0:0:
69,44,49275,1,0,0:0:0:0:
69,44,49365,2,0,L|111:156,1,86.2500032901765
160,43,49546,2,0,L|202:145,1,86.2500032901765
257,118,49727,5,0,0:0:0:0:
257,118,50088,1,0,0:0:0:0:
257,118,50449,1,0,0:0:0:0:
257,118,50811,1,0,0:0:0:0:
257,118,51172,1,0,0:0:0:0:
257,118,51534,1,0,0:0:0:0:
257,118,51895,1,0,0:0:0:0:
257,118,52257,1,0,0:0:0:0:
257,118,52618,5,0,0:0:0:0:
257,118,52799,1,0,0:0:0:0:
257,118,52980,1,0,0:0:0:0:
257,118,53160,1,0,0:0:0:0:
257,118,53341,1,0,0:0:0:0:
257,118,53522,1,0,0:0:0:0:
257,118,53702,1,0,0:0:0:0:
257,118,53883,6,0,B|237:68|172:53|126:92|120:141|141:176|141:176|256:329,1,407.019959150619
255,118,53974,2,0,B|275:68|340:53|386:92|392:141|371:176|371:176|256:329,1,407.019959150619
257,118,54064,2,0,B|254:45|166:3|92:58|90:131|123:178|123:178|262:360,1,431.25
255,118,54154,2,0,B|258:45|346:3|420:58|422:131|389:178|389:178|250:360,1,431.25
257,118,54245,2,0,B|245:39|146:-4|64:66|75:144|75:144|246:381,1,579.143268582527
255,118,54335,2,0,B|267:39|366:-4|448:66|437:144|437:144|266:381,1,579.143268582527
255,118,54425,2,0,B|248:32|156:-20|67:16|34:90|50:152|50:152|256:407,1,672.305778308876
257,118,54516,2,0,B|264:32|356:-20|445:16|478:90|462:152|462:152|256:407,1,672.305778308876
255,118,54606,2,0,B|248:32|156:-20|67:16|34:90|50:152|50:152|256:407,1,672.305778308876
257,118,54697,2,0,B|264:32|356:-20|445:16|478:90|462:152|462:152|256:407,1,672.305778308876
255,118,54787,2,0,B|248:32|156:-20|67:16|34:90|50:152|50:152|256:407,1,672.305778308876
255,118,54787,2,0,B|248:32|156:-20|67:16|34:90|50:152|50:152|256:407,1,672.305778308876
256,192,55148,6,0,L|-143:4,1,431.25
256,192,55148,2,0,L|691:407,1,431.25
256,192,55148,2,0,L|-5:404,1,287.5
256,192,55148,2,0,L|119:6,1,143.75
256,192,55148,2,0,L|691:164,1,431.25
256,192,55148,2,0,L|604:-82,1,431.25
256,192,55148,2,0,L|393:-71,1,287.5
256,192,55148,2,0,L|269:407,1,143.75
256,192,55148,2,0,L|-48:307,1,287.5
451,275,55510,6,0,L|306:358,1,115
92,217,55690,1,0,0:0:0:0:
92,217,55781,1,0,0:0:0:0:
92,217,55871,2,0,L|161:349,1,115
385,73,56052,1,0,0:0:0:0:
385,73,56142,1,0,0:0:0:0:
385,73,56233,2,0,L|322:224,1,115
143,46,56413,1,0,0:0:0:0:
143,46,56504,1,0,0:0:0:0:
143,46,56594,6,0,L|206:197,1,115
301,195,56775,2,0,L|271:327,1,115
86,236,56955,1,0,0:0:0:0:
86,236,57046,1,0,0:0:0:0:
86,236,57136,2,0,L|210:299,1,115
441,154,57317,2,0,L|303:227,1,115
114,49,57498,2,0,L|240:114,1,115
392,7,57678,2,0,L|256:59,1,115
42,109,57859,5,0,0:0:0:0:
42,109,57949,1,0,0:0:0:0:
42,109,58040,2,0,L|72:238,1,115
230,146,58220,2,0,L|253:277,1,115
401,183,58401,2,0,L|435:304,1,115
347,47,58582,1,0,0:0:0:0:
347,47,58672,1,0,0:0:0:0:
347,47,58763,6,0,L|280:234,1,115
198,255,58943,1,0,0:0:0:0:
198,255,59034,1,0,0:0:0:0:
198,255,59124,2,0,L|214:378,1,115
95,65,59305,1,0,0:0:0:0:
95,65,59395,1,0,0:0:0:0:
95,65,59486,2,0,L|118:207,1,115
374,217,59666,6,0,L|330:359,1,115
475,45,59847,1,0,0:0:0:0:
475,45,59937,1,0,0:0:0:0:
475,45,60028,2,0,L|451:167,1,115
329,55,60208,1,0,0:0:0:0:
329,55,60299,1,0,0:0:0:0:
329,55,60389,2,0,L|302:173,1,115
0,134,60570,6,0,B|138:131|138:131|110:170|71:178|71:178|104:218|66:316,1,345.000013160706
260,110,60751,2,0,B|189:147|134:153|134:153|200:142|200:142|198:321,1,345.000013160706
307,117,60931,2,0,B|307:290|307:290|308:172|308:172|369:201|369:201|319:161,1,345.000013160706
352,122,61067,2,0,B|372:155|372:155|378:128|378:128|392:160,1,86.2500032901765
451,123,61112,2,0,B|439:202|423:263|423:263|447:189|447:189|473:190|473:190|489:136|489:136|497:229|506:274|506:274|559:213,1,517.500019741059
166,313,61293,6,0,L|27:363,1,115
305,253,61473,1,0,0:0:0:0:
305,253,61564,1,0,0:0:0:0:
305,253,61654,2,0,L|442:313,1,115
208,131,61835,1,0,0:0:0:0:
208,131,61925,1,0,0:0:0:0:
208,131,62016,2,0,L|36:176,1,115
286,46,62196,1,0,0:0:0:0:
286,46,62287,1,0,0:0:0:0:
286,46,62377,6,0,L|464:84,1,115
161,85,62558,2,0,L|26:112,1,115
439,205,62739,1,0,0:0:0:0:
439,205,62829,1,0,0:0:0:0:
439,205,62919,2,0,L|273:253,1,115
65,207,63100,2,0,L|189:240,1,115
443,354,63281,2,0,L|314:308,1,115
72,348,63461,2,0,L|203:301,1,115
77,54,63642,1,0,0:0:0:0:
146,78,63733,1,0,0:0:0:0:
215,86,63823,6,0,B|232:86|244:79|244:79|237:211,1,115
421,189,64004,2,0,L|408:322,1,115
70,204,64184,2,0,L|87:331,1,115
295,176,64365,1,0,0:0:0:0:
295,176,64455,1,0,0:0:0:0:
295,176,64546,2,0,B|253:122|253:122|260:251|260:251|325:137|325:137|214:182|214:182|357:219,1,575
412,46,64727,5,0,0:0:0:0:
412,46,64817,1,0,0:0:0:0:
412,46,64907,2,0,L|482:173,1,115
444,228,65088,2,0,L|342:358,1,115
245,307,65269,2,0,L|123:253,1,115
113,105,65449,2,0,L|185:1,1,115
75,219,65630,1,0,0:0:0:0:
75,219,65720,1,0,0:0:0:0:
75,219,65811,6,0,B|37:273|37:273|149:218|149:218|30:193|30:193|107:293|107:293|99:149,1,575
242,90,65992,2,0,B|188:52|188:52|243:164|243:164|268:45|268:45|167:122|167:122|312:114,1,575
283,286,66172,2,0,B|343:311|343:311|266:213|266:213|266:335|266:335|349:239|349:239|209:277,1,575
437,142,66353,2,0,B|384:103|384:103|435:216|435:216|464:98|464:98|361:172|361:172|506:169,1,575
85,62,66534,5,0,0:0:0:0:
54,148,66624,1,0,0:0:0:0:
59,239,66714,1,0,0:0:0:0:
120,308,66805,1,0,0:0:0:0:
208,331,66895,1,0,0:0:0:0:
300,328,66986,1,0,0:0:0:0:
371,270,67076,2,0,L|425:137,1,115
233,167,67257,1,0,0:0:0:0:
233,167,67347,1,0,0:0:0:0:
233,167,67437,2,0,L|177:36,1,115
368,89,67618,6,0,L|407:-21,1,115
102,341,67799,2,0,L|52:201,1,115
476,198,67980,2,0,P|420:184|331:198,1,115
36,198,68160,2,0,P|108:184|181:198,1,115
311,298,68341,2,0,P|256:309|199:293,1,115
46,19,68522,2,0,L|204:59,1,115
448,30,68702,1,0,0:0:0:0:
448,30,68793,1,0,0:0:0:0:
448,30,68883,2,0,L|266:98,1,115
183,143,69064,6,0,P|160:140|148:217,1,115
239,189,69245,2,0,P|266:142|299:222,1,115
166,257,69425,2,0,L|251:339,1,115
325,245,69606,2,0,L|209:374,1,115
457,104,69787,2,0,L|490:230,1,115
101,99,69967,2,0,L|29:230,1,115
341,187,70148,1,0,0:0:0:0:
341,187,70239,1,0,0:0:0:0:
341,187,70329,6,0,L|381:337,1,115
125,231,70510,1,0,0:0:0:0:
125,231,70600,1,0,0:0:0:0:
125,231,70690,2,0,L|62:374,1,115
186,66,70871,2,0,L|235:189,1,115
341,6,71052,2,0,L|296:134,1,115
56,101,71233,2,0,L|4:211,1,115
309,233,71413,2,0,L|356:348,1,115
137,177,71594,6,0,L|179:306,1,115
470,68,71775,2,0,L|408:200,1,115
30,273,71955,2,0,L|79:386,1,115
480,248,72136,2,0,L|416:383,1,115
217,41,72317,2,0,L|171:184,1,115
314,195,72498,2,0,L|368:316,1,115
111,229,72678,2,0,L|156:338,1,115
497,119,72859,2,0,L|446:247,1,115
43,234,73040,1,0,0:0:0:0:
43,234,73130,1,0,0:0:0:0:
43,234,73220,2,0,L|189:260,1,115
414,294,73401,6,0,L|284:344,1,115
166,21,73582,2,0,L|296:52,1,115
325,99,73763,2,0,P|245:91|170:105,1,115
218,147,73943,2,0,P|212:205|249:271,1,115
308,147,74124,2,0,P|323:211|292:273,1,115
54,290,74305,2,0,L|152:381,1,115
436,238,74486,1,0,0:0:0:0:
436,238,74576,1,0,0:0:0:0:
436,238,74666,2,0,L|295:343,1,115
101,119,74847,5,0,0:0:0:0:
101,119,74937,1,0,0:0:0:0:
101,119,75028,2,0,L|166:224,1,115
390,176,75208,2,0,L|313:304,1,115
199,22,75389,2,0,L|210:153,1,115
291,230,75570,2,0,L|268:362,1,115
102,145,75751,6,0,L|218:251,1,115
187,142,75931,2,0,L|88:245,1,115
344,143,76112,2,0,L|448:239,1,115
434,139,76293,2,0,L|344:238,1,115
121,56,76473,6,0,L|39:165,1,115
342,254,76654,2,0,L|431:348,1,115
155,299,76835,2,0,L|38:359,1,115
245,30,77016,6,0,P|37:195|232:393,1,603.750005757809
266,29,77377,2,0,P|425:182|197:393,1,603.750005757809
235,65,77739,2,0,B|173:14|71:46|53:150|108:205|108:205|274:394,1,503.125
